2022-06-28,Z305PGVY,108
2022-06-29,Z305PGVY,107
2022-06-30,Z305PGVY,106
2022-07-01,Z305PGVY,105
2022-07-02,Z305PGVY,104
2022-07-03,Z305PGVY,103
2022-07-04,Z305PGVY,102
2022-07-05,Z305PGVY,101
2022-07-06,Z305PGVY,100
2022-07-07,Z305PGVY,99
2022-07-08,Z305PGVY,98
2022-07-09,Z305PGVY,97
2022-07-10,Z305PGVY,96
2022-07-11,Z305PGVY,95
2022-07-12,Z305PGVY,94
2022-07-13,Z305PGVY,93
2022-07-14,Z305PGVY,92
2022-07-15,Z305PGVY,91
2022-07-16,Z305PGVY,90
2022-07-17,Z305PGVY,89
2022-07-18,Z305PGVY,88
2022-07-19,Z305PGVY,87
2022-07-20,Z305PGVY,86
2022-07-21,Z305PGVY,85
2022-07-22,Z305PGVY,84
2022-07-23,Z305PGVY,83
2022-07-24,Z305PGVY,82
2022-07-25,Z305PGVY,81
2022-07-26,Z305PGVY,80
2022-07-27,Z305PGVY,79
2022-07-28,Z305PGVY,78
2022-07-29,Z305PGVY,77
2022-07-30,Z305PGVY,76
2022-07-31,Z305PGVY,75
2022-08-01,Z305PGVY,74
2022-08-02,Z305PGVY,73
2022-08-03,Z305PGVY,72
2022-08-04,Z305PGVY,71
2022-08-05,Z305PGVY,70
2022-08-06,Z305PGVY,69
2022-08-07,Z305PGVY,68
2022-08-08,Z305PGVY,67
2022-08-09,Z305PGVY,66
2022-08-10,Z305PGVY,65
2022-08-11,Z305PGVY,64
2022-08-12,Z305PGVY,63
2022-08-13,Z305PGVY,62
2022-08-14,Z305PGVY,61
2022-08-15,Z305PGVY,60
2022-08-16,Z305PGVY,59
2022-08-17,Z305PGVY,58
2022-08-18,Z305PGVY,57
2022-08-19,Z305PGVY,56
2022-08-20,Z305PGVY,55
2022-08-21,Z305PGVY,54
2022-08-22,Z305PGVY,53
2022-08-23,Z305PGVY,52
2022-08-24,Z305PGVY,51
2022-08-25,Z305PGVY,50
2022-08-26,Z305PGVY,49
2022-08-27,Z305PGVY,48
2022-08-28,Z305PGVY,47
2022-08-29,Z305PGVY,46
2022-08-30,Z305PGVY,45
2022-08-31,Z305PGVY,44
2022-09-01,Z305PGVY,43
2022-09-02,Z305PGVY,42
2022-09-03,Z305PGVY,41
2022-09-04,Z305PGVY,40
2022-09-05,Z305PGVY,39
2022-09-06,Z305PGVY,38
2022-09-07,Z305PGVY,37
2022-09-08,Z305PGVY,36
2022-09-09,Z305PGVY,35
2022-09-10,Z305PGVY,34
2022-09-11,Z305PGVY,33
2022-09-12,Z305PGVY,32
2022-09-13,Z305PGVY,31
2022-09-14,Z305PGVY,30
2022-09-15,Z305PGVY,29
2022-09-16,Z305PGVY,28
2022-09-17,Z305PGVY,27
2022-09-18,Z305PGVY,26
2022-09-19,Z305PGVY,25
2022-09-20,Z305PGVY,24
2022-09-21,Z305PGVY,23
2022-09-22,Z305PGVY,22
2022-09-23,Z305PGVY,21
2022-09-24,Z305PGVY,20
2022-09-25,Z305PGVY,19
2022-09-26,Z305PGVY,18
2022-09-27,Z305PGVY,17
2022-09-28,Z305PGVY,16
2022-09-29,Z305PGVY,15
2022-09-30,Z305PGVY,14
2022-10-01,Z305PGVY,13
2022-10-02,Z305PGVY,12
2022-10-03,Z305PGVY,11
2022-10-04,Z305PGVY,10
2022-10-05,Z305PGVY,9
2022-10-06,Z305PGVY,8
2022-10-07,Z305PGVY,7
2022-10-08,Z305PGVY,6
2022-10-09,Z305PGVY,5
2022-10-10,Z305PGVY,4
2022-10-11,Z305PGVY,3
2022-10-12,Z305PGVY,2
2022-10-13,Z305PGVY,1
2022-10-14,Z305PGVY,0
2022-10-15,Z305PGVY,-1
