2022-02-19,S301NXPM,0,24956992,17,168,38271701,54619,16,32,0,66,0,0,17,0,132041,17,16,16,0,53788,50935475424,358150949336
2022-02-20,S301NXPM,0,73032896,17,168,40600876,54642,16,32,0,66,0,0,17,0,132041,17,16,16,0,53812,50946156648,358412318166
2022-02-21,S301NXPM,0,94148248,17,168,41302685,54666,16,32,0,66,0,0,17,0,132041,17,16,16,0,53836,50957361776,358571195267
2022-02-22,S301NXPM,0,108567344,17,168,42932676,54690,16,32,0,66,0,0,16,0,132041,16,16,16,0,53859,50967542776,358710551966
2022-02-23,S301NXPM,0,110726984,17,168,43568445,54714,16,32,0,66,0,0,17,0,132041,17,16,16,0,53883,50981540608,358827534232
2022-02-24,S301NXPM,0,108685304,17,168,44349631,54737,16,32,0,66,0,0,17,0,132041,17,16,16,0,53907,50993658872,359019735068
2022-02-25,S301NXPM,0,105295736,17,168,45045602,54761,16,32,0,66,0,0,17,0,132041,17,16,16,0,53931,51010244696,359230223685
2022-02-26,S301NXPM,0,13520696,17,168,46906171,54785,16,32,0,66,0,0,17,0,132041,17,16,16,0,53954,51020543464,359365801509
2022-02-27,S301NXPM,0,212217520,17,168,49009851,54808,16,32,0,66,0,0,17,0,132041,17,16,16,0,53978,51042276640,359684158435
2022-02-28,S301NXPM,0,215069984,17,176,49583636,54832,16,32,0,66,0,0,17,0,132041,17,8,8,0,54002,51062799984,359796639864
2022-03-01,S301NXPM,0,113956864,17,176,51233566,54856,16,32,0,66,0,0,17,0,132041,17,8,8,0,54025,51076287016,359948545266
2022-03-02,S301NXPM,0,93285200,17,176,51829263,54880,16,32,0,66,0,0,17,0,132041,17,8,8,0,54049,51090724464,360033535527
2022-03-03,S301NXPM,0,71821616,17,176,52582046,54903,16,32,0,66,0,0,17,0,132041,17,8,8,0,54073,51097451024,360209778982
2022-03-04,S301NXPM,0,39807064,17,176,53100012,54927,16,32,0,66,0,0,17,0,132041,17,8,8,0,54097,51103371584,360315108822
2022-03-05,S301NXPM,0,52642912,17,176,53643887,54951,16,32,0,66,0,0,17,0,132041,17,8,8,0,54120,51110473768,360410608231
2022-03-06,S301NXPM,0,38631792,17,176,55405207,54975,16,32,0,66,0,0,17,0,132041,17,8,8,0,54144,51117776136,360680247276
2022-03-07,S301NXPM,0,25039600,17,176,55927707,54999,16,32,0,66,0,0,17,0,132041,17,8,8,0,54168,51127418880,360803454584
2022-03-08,S301NXPM,0,48867296,17,176,57367939,55022,16,32,0,66,0,0,17,0,132041,17,8,8,0,54192,51133789048,360973376443
2022-03-09,S301NXPM,0,157054320,17,176,57992473,55046,16,32,0,66,0,0,17,0,132041,17,8,8,0,54216,51146501040,361065022133
2022-03-10,S301NXPM,0,202087968,17,176,58733187,55070,16,32,0,66,0,0,17,0,132041,17,8,8,0,54239,51155989272,361277841077
2022-03-11,S301NXPM,0,71612936,17,176,59476995,55094,16,32,0,66,0,0,17,0,132041,17,8,8,0,54263,51167954472,361481062841
2022-03-12,S301NXPM,0,136918584,17,176,60119041,55118,16,32,0,66,0,0,17,0,132041,17,8,8,0,54287,51183451384,361623115570
2022-03-13,S301NXPM,0,177848160,17,176,61866640,55141,16,32,0,66,0,0,17,0,132041,17,8,8,0,54311,51193566832,361800064783
2022-03-14,S301NXPM,0,24146752,17,176,62579658,55165,16,32,0,66,0,0,17,0,132041,17,8,8,0,54335,51203341024,361991199892
2022-03-15,S301NXPM,0,156876136,17,176,64927334,55189,16,32,0,66,0,0,17,0,132041,17,8,8,0,54359,51210815128,362092210179
2022-03-16,S301NXPM,0,158417104,17,176,65902899,55213,16,32,0,66,0,0,17,0,132041,17,8,8,0,54382,51219404064,362298110151
2022-03-17,S301NXPM,0,207920096,17,176,66554430,55236,16,32,0,66,0,0,17,0,132041,17,8,8,0,54406,51227504392,362483531296
2022-03-18,S301NXPM,0,132817296,17,176,67193005,55260,16,32,0,66,0,0,17,0,132041,17,8,8,0,54430,51235479016,362659184621
2022-03-19,S301NXPM,0,155977424,17,176,67816758,55284,16,32,0,66,0,0,17,0,132041,17,8,8,0,54453,51243221352,362823328591
2022-03-20,S301NXPM,0,132468368,17,176,69564440,55308,16,32,0,66,0,0,17,0,132041,17,8,8,0,54477,51251502688,363041436297
2022-03-21,S301NXPM,0,151437976,17,176,70299056,55331,16,32,0,66,0,0,17,0,132041,17,8,8,0,54501,51259368680,363227953620
2022-03-22,S301NXPM,0,115660392,17,176,71358800,55355,16,32,0,66,0,0,17,0,132041,17,16,16,0,54524,51268189232,363408029116
2022-03-23,S301NXPM,0,192362360,17,176,72616410,55378,16,32,0,66,0,0,17,0,132041,17,16,16,0,54548,51279227920,363565946510
2022-03-24,S301NXPM,0,5510632,17,176,73129940,55402,16,32,0,66,0,0,17,0,132041,17,16,16,0,54572,51288747168,363667685383
2022-03-25,S301NXPM,0,98167440,17,176,74029648,55426,16,32,0,66,0,0,17,0,132041,17,16,16,0,54595,51301434800,363893639542
2022-03-26,S301NXPM,0,89755008,17,176,74869207,55450,16,32,0,66,0,0,17,0,132041,17,16,16,0,54619,51313319744,364074880911
2022-03-27,S301NXPM,0,25197032,17,176,76635015,55474,16,32,0,66,0,0,17,0,132041,17,16,16,0,54643,51326004896,364223670335
2022-03-28,S301NXPM,0,6153560,17,176,77459618,55497,16,32,0,66,0,0,17,0,132041,17,16,16,0,54667,51341936352,364410130688
2022-03-29,S301NXPM,0,188923456,17,176,78541523,55521,16,32,0,66,0,0,17,0,132041,17,16,16,0,54691,51350225472,364543658278
2022-03-30,S301NXPM,0,197382480,17,176,79636780,55545,16,32,0,66,0,0,17,0,132041,17,16,16,0,54715,51362194360,364662197869
2022-03-31,S301NXPM,0,170677600,17,176,80288531,55569,16,32,0,66,0,0,17,0,132041,17,16,16,0,54738,51377982320,364820383733
2022-04-01,S301NXPM,0,26408640,17,176,82266309,55592,16,32,0,66,0,0,17,0,132041,17,16,16,0,54762,51389985552,364999176340
2022-04-02,S301NXPM,0,161931280,17,176,83094543,55616,16,32,0,66,0,0,17,0,132041,17,16,16,0,54786,51405066896,365182120678
2022-04-03,S301NXPM,0,241759208,17,176,84930770,55640,16,32,0,66,0,0,17,0,132041,17,16,16,0,54809,51418434072,365403642897
2022-04-04,S301NXPM,0,94491632,17,176,85759664,55664,16,32,0,66,0,0,17,0,132041,17,16,16,0,54833,51431408800,365601150059
2022-04-05,S301NXPM,0,100711680,17,176,87706718,55699,16,32,0,66,0,0,17,0,132041,17,16,16,0,54869,51455407096,365814494240
2022-04-06,S301NXPM,0,132981576,17,176,88088430,55711,16,32,0,66,0,0,17,0,132041,17,16,16,0,54881,51462310824,365911032594
2022-04-07,S301NXPM,0,160920392,17,176,88774879,55735,16,32,0,69,0,0,17,0,132041,17,24,24,0,54904,51475758456,366071055337
2022-04-08,S301NXPM,0,87596696,17,176,89690799,55759,16,32,0,69,0,0,17,0,132041,17,24,24,0,54928,51490590448,366279280754
2022-04-09,S301NXPM,0,102851744,17,176,91240222,55795,16,32,0,69,0,0,17,0,132041,17,24,24,0,54964,51510647824,366599683910
2022-04-10,S301NXPM,0,40649136,17,176,92858085,55818,16,32,0,69,0,0,17,0,132041,17,24,24,0,54988,51522234568,366825637363
2022-04-11,S301NXPM,0,92394776,17,176,93607737,55842,16,32,0,69,0,0,19,0,132041,19,24,24,0,55012,51537861744,367065717393
2022-04-12,S301NXPM,0,213167512,17,176,95172851,55866,16,32,0,69,0,0,19,0,132041,19,24,24,0,55035,51551484688,367201362429
2022-04-13,S301NXPM,0,68201744,17,176,95876685,55890,16,32,0,69,0,0,19,0,132041,19,24,24,0,55059,51566349768,367360508446
2022-04-14,S301NXPM,0,83874944,17,176,96814000,55913,16,32,0,69,0,0,19,0,132041,19,24,24,0,55083,51580291992,367541306052
2022-04-15,S301NXPM,0,56849192,17,184,98320229,55937,16,32,0,73,0,0,19,0,132041,19,24,24,0,55106,51593506008,367869320658
2022-04-16,S301NXPM,0,12683920,17,184,99819021,55961,16,32,0,73,0,0,19,0,132041,19,24,24,0,55130,51608808624,368169785228
2022-04-17,S301NXPM,0,121376376,17,184,102190511,55984,16,32,0,73,0,0,19,0,132041,19,24,24,0,55154,51623113816,368444321060
2022-04-18,S301NXPM,0,105325328,17,184,103065002,56008,16,32,0,73,0,0,19,0,132041,19,24,24,0,55178,51643014944,368707246911
2022-04-19,S301NXPM,0,177335392,17,184,104763686,56032,16,32,0,73,0,0,19,0,132041,19,24,24,0,55201,51657557392,368916908324
2022-04-20,S301NXPM,0,85733912,17,184,105740699,56056,16,36,0,80,0,0,21,0,132041,21,40,40,0,55225,51670372448,369186931040
2022-04-21,S301NXPM,0,65896392,17,184,106633386,56079,16,36,0,80,0,0,21,0,132041,21,40,40,0,55249,51681921928,369431759596
2022-04-22,S301NXPM,0,62877040,17,184,107420437,56103,16,36,0,80,0,0,21,0,132041,21,40,40,0,55273,51692242752,369613328811
2022-04-23,S301NXPM,0,204596808,17,184,108198648,56127,16,36,0,80,0,0,20,0,132041,20,40,40,0,55296,51699635368,369843410329
2022-04-24,S301NXPM,0,39388136,17,184,110222743,56151,16,36,0,80,0,0,18,0,132041,18,40,40,0,55320,51711297104,370186527501
2022-04-25,S301NXPM,0,26697600,17,184,110963219,56174,16,36,0,80,0,0,17,0,132041,17,40,40,0,55344,51723757376,370403934743
2022-04-26,S301NXPM,1,193607064,17,184,112462057,56198,16,36,0,80,0,0,17,0,132041,17,40,40,0,55368,51734983504,370561376566
