2022-03-29,Z305AJAL,0,120199688,10,0,252851260,54009,10,0,0,0,0,0,24,0,4475,24,0,0,0,53931,62782322488,347929803125
2022-03-30,Z305AJAL,0,86425208,10,0,254383840,54033,10,0,0,0,0,0,24,0,4476,24,0,0,0,53954,62795037936,348042183959
2022-03-31,Z305AJAL,0,148164512,10,0,256244344,54057,10,0,0,0,0,0,24,0,4476,24,0,0,0,53978,62804254728,348408654282
2022-04-01,Z305AJAL,0,42445360,10,0,257804892,54081,10,0,0,0,0,0,24,0,4476,24,0,0,0,54002,62811005952,348657168486
2022-04-02,Z305AJAL,0,179423928,10,0,259037616,54105,10,0,0,0,0,0,24,0,4476,24,0,0,0,54026,62819575856,348823348728
2022-04-03,Z305AJAL,0,35478872,10,0,261663595,54129,10,0,0,0,0,0,24,0,4476,24,0,0,0,54050,62827468032,349069295094
2022-04-04,Z305AJAL,0,138347664,10,0,263599184,54152,10,0,0,0,0,0,24,0,4476,24,0,0,0,54074,62835208744,349284851540
2022-04-05,Z305AJAL,0,232884120,10,0,264340175,54176,10,0,0,0,0,0,24,0,4476,24,0,0,0,54097,62846148720,349367985413
2022-04-06,Z305AJAL,0,195120088,10,0,266071515,54200,10,0,0,0,0,0,24,0,4477,24,0,0,0,54121,62853577840,349451076540
2022-04-07,Z305AJAL,0,234203912,10,0,269420732,54224,10,0,0,0,0,0,24,0,4477,24,0,0,0,54145,62859329784,349645951372
2022-04-08,Z305AJAL,0,239328792,10,0,270596082,54248,10,0,0,0,0,0,23,0,4477,23,0,0,0,54170,62867317160,349810497478
2022-04-09,Z305AJAL,0,112488856,10,0,271695942,54273,10,0,0,0,0,0,24,0,4477,24,0,0,0,54194,62879918424,349936408544
2022-04-10,Z305AJAL,0,89910872,10,0,274204873,54297,10,0,0,0,0,0,25,0,4477,25,0,0,0,54218,62889882496,350147579269
2022-04-11,Z305AJAL,0,59752832,10,0,276059434,54321,10,0,0,0,0,0,26,0,4477,26,0,0,0,54242,62897876984,350303262459
2022-04-12,Z305AJAL,0,45398992,10,0,277350163,54345,10,0,0,0,0,0,26,0,4477,26,0,0,0,54266,62909143192,350517865487
2022-04-13,Z305AJAL,0,211064744,10,0,279389254,54369,10,0,0,0,0,0,26,0,4478,26,0,0,0,54290,62915871992,350623227409
2022-04-14,Z305AJAL,0,185041200,10,0,280936614,54393,10,0,0,0,0,0,26,0,4478,26,0,0,0,54314,62925530600,350843436758
2022-04-15,Z305AJAL,0,235628720,10,0,282226994,54417,10,0,0,0,0,0,26,0,4478,26,0,0,0,54338,62936616760,351011660561
2022-04-16,Z305AJAL,0,233387960,10,0,283735061,54441,10,0,0,0,0,0,27,0,4478,27,0,0,0,54362,62947217328,351251521425
2022-04-17,Z305AJAL,0,74417120,10,0,286072766,54465,10,0,0,0,0,0,27,0,4478,27,0,0,0,54386,62957057296,351497214927
2022-04-18,Z305AJAL,0,216757432,10,0,288303358,54489,10,0,0,0,0,0,26,0,4478,26,0,0,0,54410,62964890744,351741878695
2022-04-19,Z305AJAL,0,95019856,10,0,289745581,54513,10,0,0,0,0,0,27,0,4478,27,0,0,0,54434,62972507968,351974270724
2022-04-20,Z305AJAL,0,242859376,10,0,291235228,54537,10,0,0,0,0,0,27,0,4479,27,0,0,0,54458,62979968336,352082758341
2022-04-21,Z305AJAL,0,164366680,10,0,292655426,54561,10,0,0,0,0,0,28,0,4479,28,0,0,0,54482,62990938520,352396315812
2022-04-22,Z305AJAL,0,185791936,10,0,294145767,54585,10,0,0,0,0,0,29,0,4479,29,0,0,0,54506,63001372352,352654391452
2022-04-23,Z305AJAL,0,141886368,10,0,295490561,54609,10,0,0,0,0,0,29,0,4479,29,0,0,0,54530,63009230880,352914118188
2022-04-24,Z305AJAL,0,117274032,10,0,297966411,54632,10,0,0,0,0,0,29,0,4479,29,0,0,0,54553,63018944848,353177989446
2022-04-25,Z305AJAL,0,76180944,10,0,299765805,54656,10,0,0,0,0,0,29,0,4479,29,0,0,0,54577,63029115696,353397268574
2022-04-26,Z305AJAL,0,184118416,10,0,301077920,54680,10,0,0,0,0,0,29,0,4479,29,0,0,0,54601,63037819288,353630884695
2022-04-27,Z305AJAL,0,186991656,10,0,302951611,54704,10,0,0,0,0,0,27,0,4480,27,0,0,0,54625,63047607440,353724712886
2022-04-28,Z305AJAL,0,94957608,10,0,304096578,54728,10,0,0,0,0,0,27,0,4480,27,0,0,0,54649,63057565784,353956068310
2022-04-29,Z305AJAL,0,87797528,10,0,305403251,54751,10,0,0,0,0,0,26,0,4480,26,0,0,0,54672,63072683344,354235003120
2022-04-30,Z305AJAL,0,154356864,10,0,306580228,54775,10,0,0,0,0,0,26,0,4480,26,0,0,0,54696,63084369136,354471611604
2022-05-01,Z305AJAL,0,188733616,10,0,308727909,54799,10,0,0,0,0,0,26,0,4480,26,0,0,0,54719,63093251104,354726921683
2022-05-02,Z305AJAL,0,24192720,10,0,310698519,54822,10,0,0,0,0,0,26,0,4480,26,0,0,0,54743,63102049576,354968485598
2022-05-03,Z305AJAL,0,82197232,10,0,312075455,54846,10,0,0,0,0,0,26,0,4480,26,0,0,0,54767,63113766128,355222377440
2022-05-04,Z305AJAL,0,207408960,10,0,313744774,54870,10,0,0,0,0,0,26,0,4481,26,0,0,0,54791,63124719592,355317605133
2022-05-05,Z305AJAL,0,33381824,10,0,316952409,54894,10,0,0,0,0,0,26,0,4481,26,0,0,0,54814,63134479616,355574399213
2022-05-06,Z305AJAL,0,39710280,10,0,318722512,54917,10,0,0,0,0,0,27,0,4481,27,0,0,0,54838,63143772112,355811007895
2022-05-07,Z305AJAL,0,41351632,10,0,320161489,54941,10,0,0,0,0,0,27,0,4481,27,0,0,0,54862,63153711808,356056301810
2022-05-08,Z305AJAL,0,120802680,10,0,321696919,54965,10,0,0,0,0,0,27,0,4481,27,0,0,0,54886,63166569008,356289516040
2022-05-09,Z305AJAL,0,95998800,10,0,323975447,54989,10,0,0,0,0,0,27,0,4481,27,0,0,0,54910,63178479080,356541999051
2022-05-10,Z305AJAL,0,92420512,10,0,325104747,55013,10,0,0,0,0,0,26,0,4481,26,0,0,0,54934,63186298264,356889115472
2022-05-11,Z305AJAL,0,149869640,10,0,326675739,55037,10,0,0,0,0,0,25,0,4481,25,0,0,0,54958,63192466912,357006552298
2022-05-12,Z305AJAL,0,209988384,10,0,328536365,55061,10,0,0,0,0,0,26,0,4481,26,0,0,0,54982,63204805792,357261589102
2022-05-13,Z305AJAL,0,64207968,10,0,330172487,55084,10,0,0,0,0,0,26,0,4481,26,0,0,0,55005,63212858488,357518373904
2022-05-14,Z305AJAL,0,188083368,10,0,331386000,55108,10,0,0,0,0,0,26,0,4481,26,0,0,0,55029,63223283176,357681736873
2022-05-15,Z305AJAL,0,205791080,10,0,333446903,55132,10,0,0,0,0,0,25,0,4481,25,0,0,0,55053,63230929280,357924262647
2022-05-16,Z305AJAL,0,155473856,10,0,335909045,55156,10,0,0,0,0,0,25,0,4481,25,0,0,0,55077,63239671984,358133748857
2022-05-17,Z305AJAL,0,243293424,10,0,336780858,55180,10,0,0,0,0,0,26,0,4481,26,0,0,0,55101,63248068992,358238102307
2022-05-18,Z305AJAL,0,186942280,10,0,338179646,55203,10,0,0,0,0,0,25,0,4481,25,0,0,0,55124,63260694664,358278525661
2022-05-19,Z305AJAL,0,129686760,10,0,339429062,55227,10,0,0,0,0,0,25,0,4483,25,0,0,0,55148,63268640896,358444057834
2022-05-20,Z305AJAL,0,216968488,10,0,340795140,55251,10,0,0,0,0,0,25,0,4483,25,0,0,0,55172,63279229280,358612699008
2022-05-21,Z305AJAL,0,167014000,10,0,342257258,55275,10,0,0,0,0,0,25,0,4483,25,0,0,0,55195,63287782960,358750706837
2022-05-22,Z305AJAL,0,226088344,10,0,343813746,55298,10,0,0,0,0,0,25,0,4483,25,0,0,0,55219,63296239480,358884096432
2022-05-23,Z305AJAL,0,191055712,10,0,346543844,55322,10,0,0,0,0,0,25,0,4483,25,0,0,0,55243,63306042824,359075916590
2022-05-24,Z305AJAL,0,39453064,10,0,347704162,55346,10,0,0,0,0,0,25,0,4483,25,0,0,0,55267,63315836736,359270612353
2022-05-25,Z305AJAL,0,195981520,10,0,350056985,55370,10,0,0,0,0,0,25,0,4483,25,0,0,0,55290,63324517424,359381522732
2022-05-26,Z305AJAL,0,44154872,10,0,352163979,55393,10,0,0,0,0,0,25,0,4483,25,0,0,0,55314,63332699464,359572976392
2022-05-27,Z305AJAL,0,120492680,10,0,353462620,55417,10,0,0,0,0,0,25,0,4483,25,0,0,0,55338,63343486512,359738149610
2022-05-28,Z305AJAL,0,1891208,10,0,354858862,55441,10,0,0,0,0,0,25,0,4483,25,0,0,0,55362,63352399800,359959610370
2022-05-29,Z305AJAL,0,198355392,10,0,356418561,55465,10,0,0,0,0,0,25,0,4483,25,0,0,0,55386,63362454496,360150224378
2022-05-30,Z305AJAL,0,205775496,10,0,358706566,55488,10,0,0,0,0,0,25,0,4483,25,0,0,0,55409,63373100256,360411976894
2022-05-31,Z305AJAL,0,135403472,10,0,360448054,55512,10,0,0,0,0,0,25,0,4483,25,0,0,0,55433,63396009800,360657386779
2022-06-01,Z305AJAL,0,82279696,10,0,361946008,55536,10,0,0,0,0,0,25,0,4483,25,0,0,0,55457,63410221248,360767563034
2022-06-02,Z305AJAL,0,124095344,10,0,363378888,55560,10,0,0,0,0,0,25,0,4498,25,0,0,0,55480,63421181080,360887123164
2022-06-03,Z305AJAL,0,229601984,10,0,364710635,55583,10,0,0,0,0,0,25,0,4499,25,0,0,0,55504,63431814752,361190314972
2022-06-04,Z305AJAL,0,54123472,10,0,366140108,55607,10,0,0,0,0,0,25,0,4499,25,0,0,0,55527,63442867464,361437220728
2022-06-05,Z305AJAL,0,130726168,10,0,367624219,55630,10,0,0,0,0,0,26,0,4499,26,0,0,0,55551,63452846768,361704099317
2022-06-07,Z305AJAL,0,148605936,10,0,371726595,55678,10,0,0,0,0,0,25,0,4499,25,0,0,0,55598,63477537296,362161452264
2022-06-08,Z305AJAL,0,140360024,10,0,373029719,55701,10,0,0,0,0,0,26,0,4499,26,0,0,0,55622,63488083528,362308196458
2022-06-09,Z305AJAL,0,101649504,10,0,374437259,55725,10,0,0,0,0,0,25,0,4500,25,0,0,0,55646,63497276896,362509836660
2022-06-10,Z305AJAL,0,232804488,10,0,375477138,55749,10,0,0,0,0,0,25,0,4500,25,0,0,0,55669,63504333072,362719164375
2022-06-11,Z305AJAL,0,135097992,10,0,376777562,55773,10,0,0,0,0,0,25,0,4500,25,0,0,0,55693,63513141968,362998980050
2022-06-12,Z305AJAL,0,111103472,10,0,377988665,55797,10,0,0,0,0,0,25,0,4500,25,0,0,0,55717,63523251392,363252518682
2022-06-13,Z305AJAL,0,151056504,10,0,380548556,55821,10,0,0,0,0,0,25,0,4500,25,0,0,0,55741,63532984760,363524934977
2022-06-14,Z305AJAL,0,62586440,10,0,382448182,55845,10,0,0,0,0,0,25,0,4500,25,0,0,0,55765,63542734296,363771695105
2022-06-15,Z305AJAL,0,119018752,10,0,383822191,55869,10,0,0,0,0,0,25,0,4500,25,0,0,0,55789,63551544320,363931089432
2022-06-16,Z305AJAL,0,212511752,10,0,385939853,55905,10,0,0,0,0,0,26,0,4501,26,0,0,0,55825,63565185288,364103827348
2022-06-17,Z305AJAL,0,95316016,10,0,388863004,55929,10,0,0,0,0,0,27,0,4501,27,0,0,0,55849,63575320472,364382657305
2022-06-18,Z305AJAL,0,142326672,10,0,390815981,55952,10,0,0,0,0,0,26,0,4501,26,0,0,0,55873,63583666024,364637759041
2022-06-19,Z305AJAL,0,232928648,10,0,393277922,55976,10,0,0,0,0,0,26,0,4501,26,0,0,0,55897,63593226280,364897999554
2022-06-20,Z305AJAL,0,162334528,10,0,394890282,56000,10,0,0,0,0,0,26,0,4501,26,0,0,0,55920,63601590584,365138624484
2022-06-21,Z305AJAL,0,226122624,10,0,395957741,56024,10,0,0,0,0,0,25,0,4501,25,0,0,0,55944,63611190240,365370393915
2022-06-22,Z305AJAL,0,224422928,10,0,397873473,56048,10,0,0,0,0,0,25,0,4504,25,0,0,0,55968,63622485736,365469230655
2022-06-23,Z305AJAL,0,36044712,10,0,399008853,56072,10,0,0,0,0,0,24,0,4504,24,0,0,0,55992,63635431808,365773671858
2022-06-24,Z305AJAL,0,11257736,10,0,400390826,56095,10,0,0,0,0,0,24,0,4504,24,0,0,0,56016,63654451760,366126908619
2022-06-25,Z305AJAL,0,240479600,10,0,402341431,56119,10,0,0,0,0,0,25,0,4504,25,0,0,0,56039,63669630264,366400426269
2022-06-26,Z305AJAL,0,192787032,10,0,404539659,56143,10,0,0,0,0,0,25,0,4504,25,0,0,0,56063,63677846192,366582312352
2022-06-27,Z305AJAL,0,229732360,10,0,406778167,56166,10,0,0,0,0,0,25,0,4504,25,0,0,0,56087,63685155360,366832242915
2022-06-28,Z305AJAL,0,148838072,10,0,408105123,56190,10,0,0,0,0,0,25,0,4504,25,0,0,0,56111,63692091336,367019845505
2022-06-29,Z305AJAL,0,81134392,10,0,410510910,56214,10,0,0,0,0,0,24,0,4506,24,0,0,0,56134,63699754104,367182127476
2022-06-30,Z305AJAL,0,116233936,10,0,411048529,56238,10,0,0,0,0,0,25,0,4506,25,0,0,0,56158,63706886840,367238290453
2022-07-01,Z305AJAL,0,125255808,10,0,412375356,56262,10,0,0,0,0,0,24,0,4506,24,0,0,0,56182,63714269176,367414874869
2022-07-02,Z305AJAL,0,234807928,10,0,413434696,56285,10,0,0,0,0,0,24,0,4506,24,0,0,0,56206,63725058760,367558328621
2022-07-03,Z305AJAL,0,200308752,10,0,415175212,56309,10,0,0,0,0,0,25,0,4506,25,0,0,0,56229,63736938928,367690924314
2022-07-04,Z305AJAL,0,50770704,10,0,417676214,56333,10,0,0,0,0,0,25,0,4506,25,0,0,0,56253,63748379360,367886276916
2022-07-05,Z305AJAL,0,38494000,10,0,418768878,56356,10,0,0,0,0,0,25,0,4506,25,0,0,0,56277,63756527608,368030042181
2022-07-06,Z305AJAL,0,168337144,10,0,421050749,56380,10,0,0,0,0,0,24,0,4506,24,0,0,0,56300,63765257544,368165929491
2022-07-07,Z305AJAL,0,169915376,10,0,422301952,56404,10,0,0,0,0,0,25,0,4507,25,0,0,0,56324,63775277960,368384817173
2022-07-08,Z305AJAL,0,223344744,10,0,424360305,56428,10,0,0,0,0,0,25,0,4507,25,0,0,0,56348,63793020472,368589789678
2022-07-09,Z305AJAL,0,237078328,10,0,425856689,56452,10,0,0,0,0,0,25,0,4507,25,0,0,0,56372,63801008904,368786975461
2022-07-10,Z305AJAL,0,146501760,10,0,427454454,56475,10,0,0,0,0,0,25,0,4507,25,0,0,0,56396,63808613368,369005968523
2022-07-11,Z305AJAL,0,89679440,10,0,430279083,56499,10,0,0,0,0,0,25,0,4507,25,0,0,0,56420,63815393064,369274817280
2022-07-12,Z305AJAL,0,118231616,10,0,431771667,56523,10,0,0,0,0,0,25,0,4507,25,0,0,0,56443,63822698536,369500378917
2022-07-13,Z305AJAL,0,241436576,10,0,433239595,56547,10,0,0,0,0,0,24,0,4508,24,0,0,0,56467,63832390592,369589912503
2022-07-14,Z305AJAL,0,93013504,10,0,434479431,56570,10,0,0,0,0,0,24,0,4508,24,0,0,0,56491,63838370384,369859937999
