2022-04-01,Z302AKRV,0,204697960,10,0,349386830,58749,10,0,0,0,0,0,31,1,52425,31,0,0,0,58387,67944732128,405780659579
2022-04-02,Z302AKRV,0,174731800,10,0,351175299,58772,10,0,0,0,0,0,32,1,52425,32,0,0,0,58411,67960935344,405973404432
2022-04-03,Z302AKRV,0,89366464,10,0,352321769,58796,10,0,0,0,0,0,31,1,52425,31,0,0,0,58434,67983103296,406167525127
2022-04-04,Z302AKRV,0,175351344,10,0,354514388,58820,10,0,0,0,0,0,31,1,52425,31,0,0,0,58458,67998897064,406334687705
2022-04-05,Z302AKRV,0,111121664,10,0,356108930,58844,10,0,0,0,0,0,32,1,52425,32,0,0,0,58482,68017217864,406432278003
2022-04-06,Z302AKRV,0,48162752,10,0,356923165,58868,10,0,0,0,0,0,31,1,52425,31,0,0,0,58506,68031594888,406574205919
2022-04-07,Z302AKRV,0,124082040,10,0,357729907,58891,10,0,0,0,0,0,31,1,52425,31,0,0,0,58530,68045491728,406727957296
2022-04-08,Z302AKRV,0,198249008,10,0,358893525,58915,10,0,0,0,0,0,31,1,52425,31,0,0,0,58553,68064204856,406909332638
2022-04-09,Z302AKRV,0,195968344,10,0,360827587,58939,10,0,0,0,0,0,32,1,52425,32,0,0,0,58577,68077014584,407156547731
2022-04-10,Z302AKRV,0,59231744,10,0,362001501,58963,10,0,0,0,0,0,32,1,52425,32,0,0,0,58601,68092079168,407355727245
2022-04-11,Z302AKRV,0,89282656,10,0,363021691,58987,10,0,0,0,0,0,32,1,52425,32,0,0,0,58625,68107018168,407556583085
2022-04-12,Z302AKRV,0,80585552,10,0,364667671,59011,10,0,0,0,0,0,32,1,52425,32,0,0,0,58649,68117826696,407677249334
2022-04-13,Z302AKRV,0,46845576,10,0,365657960,59035,10,0,0,0,0,0,32,1,52425,32,0,0,0,58673,68134103416,407886740357
2022-04-14,Z302AKRV,0,77896520,10,0,366423689,59059,10,0,0,0,0,0,32,1,52425,32,0,0,0,58697,68147221536,408061894160
2022-04-15,Z302AKRV,0,59233808,10,0,367334460,59082,10,0,0,0,0,0,32,1,52425,32,0,0,0,58721,68167942720,408234920994
2022-04-16,Z302AKRV,0,106798496,10,0,369263029,59106,10,0,0,0,0,0,32,1,52425,32,0,0,0,58744,68185999800,408553993906
2022-04-17,Z302AKRV,0,223468032,10,0,371423737,59130,10,0,0,0,0,0,32,1,52425,32,0,0,0,58768,68203570504,408917537710
2022-04-18,Z302AKRV,0,151102280,10,0,373975978,59154,10,0,0,0,0,0,32,1,52425,32,0,0,0,58792,68218623456,409284944955
2022-04-19,Z302AKRV,0,223372440,10,0,375774104,59178,10,0,0,0,0,0,32,1,52425,32,0,0,0,58816,68233857208,409404615471
2022-04-20,Z302AKRV,0,56019464,10,0,379582866,59213,10,0,0,0,0,0,33,1,52425,33,0,0,0,58851,68251533728,410251143701
2022-04-21,Z302AKRV,0,191323184,10,0,383726214,59237,10,0,0,0,0,0,32,1,52425,32,0,0,0,58875,68252320552,410882750379
2022-04-22,Z302AKRV,0,161569904,10,0,386314040,59261,10,0,0,0,0,0,32,1,52425,32,0,0,0,58899,68260769704,411288992114
2022-04-23,Z302AKRV,0,72206584,10,0,389101714,59285,10,0,0,0,0,0,32,1,52425,32,0,0,0,58923,68275499456,411570441587
2022-04-24,Z302AKRV,0,158341128,10,0,391355828,59309,10,0,0,0,0,0,34,1,52425,34,0,0,0,58947,68287766728,411921750009
2022-04-25,Z302AKRV,0,26936920,10,0,393652196,59333,10,0,0,0,0,0,34,1,52425,34,0,0,0,58971,68301993360,412157300357
2022-04-26,Z302AKRV,0,139818080,10,0,395422917,59356,10,0,0,0,0,0,35,1,52425,35,0,0,0,58995,68313910152,412319296677
2022-04-27,Z302AKRV,0,168711144,10,0,397426483,59368,10,0,0,0,0,0,34,1,52425,34,0,0,0,59007,68319391592,412450215202
2022-04-28,Z302AKRV,0,127476384,10,0,398662442,59392,10,0,0,0,0,0,34,1,52425,34,0,0,0,59031,68338001008,412751724723
2022-04-29,Z302AKRV,0,42703256,10,0,400426113,59428,10,0,0,0,0,0,34,1,52425,34,0,0,0,59066,68356766064,413144870150
2022-04-30,Z302AKRV,0,61859384,10,0,402846507,59452,10,0,0,0,0,0,33,1,52425,33,0,0,0,59090,68368683512,413477430683
2022-05-01,Z302AKRV,0,151515000,10,0,403913814,59476,10,0,0,0,0,0,33,1,52425,33,0,0,0,59114,68382089656,413777644354
2022-05-02,Z302AKRV,0,75100928,10,0,405339950,59500,10,0,0,0,0,0,34,1,52425,34,0,0,0,59138,68397340392,413999248051
2022-05-03,Z302AKRV,0,79109424,10,0,406223781,59512,10,0,0,0,0,0,33,1,52425,33,0,0,0,59150,68408164976,414065971345
2022-05-04,Z302AKRV,0,108446544,10,0,407713170,59547,10,0,0,0,0,0,33,1,52425,33,0,0,0,59186,68441151248,414376119956
2022-05-05,Z302AKRV,0,207215720,10,0,408206928,59559,10,0,0,0,0,0,33,1,52425,33,0,0,0,59197,68451412520,414481675339
2022-05-06,Z302AKRV,0,146067928,10,0,409377688,59587,10,0,0,0,0,0,33,1,52425,33,0,0,0,59225,68476057968,414772579176
2022-05-07,Z302AKRV,0,31013592,10,0,411452388,59623,10,0,0,0,0,0,33,1,52425,33,0,0,0,59261,68501999944,415070639990
2022-05-08,Z302AKRV,0,62250984,10,0,412473305,59647,10,0,0,0,0,0,33,1,52425,33,0,0,0,59285,68525268416,415311261739
2022-05-09,Z302AKRV,0,168158648,10,0,414158613,59670,10,0,0,0,0,0,33,1,52425,33,0,0,0,59309,68544953504,415428711644
2022-05-10,Z302AKRV,0,60379720,10,0,415076496,59694,10,0,0,0,0,0,33,1,52425,33,0,0,0,59332,68561023440,415633800630
2022-05-11,Z302AKRV,0,156551768,10,0,415926925,59718,10,0,0,0,0,0,33,1,52425,33,0,0,0,59356,68575269904,415799761616
2022-05-12,Z302AKRV,0,21395688,10,0,417082481,59742,10,0,0,0,0,0,34,1,52425,34,0,0,0,59380,68591516056,416050270547
2022-05-13,Z302AKRV,0,52454888,10,0,417881413,59766,10,0,0,0,0,0,34,1,52425,34,0,0,0,59404,68609449392,416204435199
2022-05-14,Z302AKRV,0,25524312,10,0,419910905,59790,10,0,0,0,0,0,34,1,52425,34,0,0,0,59428,68627700696,416405490014
2022-05-15,Z302AKRV,0,60796880,10,0,420820338,59814,10,0,0,0,0,0,34,1,52425,34,0,0,0,59452,68640735632,416598766627
2022-05-16,Z302AKRV,0,115302480,10,0,422372595,59837,10,0,0,0,0,0,34,1,52425,34,0,0,0,59476,68663884888,416703897545
2022-05-17,Z302AKRV,0,196611576,10,0,423284724,59861,10,0,0,0,0,0,34,1,52425,34,0,0,0,59500,68684367368,416815109911
2022-05-18,Z302AKRV,0,227793040,10,0,424375011,59873,10,0,0,0,0,0,34,1,52425,34,0,0,0,59512,68695181304,416887221235
2022-05-19,Z302AKRV,0,223942712,10,0,425923366,59897,10,0,0,0,0,0,34,1,52425,34,0,0,0,59535,68716913512,417054701400
2022-05-20,Z302AKRV,0,231228312,10,0,426960873,59921,10,0,0,0,0,0,34,1,52425,34,0,0,0,59559,68743204736,417219073090
2022-05-21,Z302AKRV,0,214279152,10,0,428705007,59945,10,0,0,0,0,0,34,1,52425,34,0,0,0,59583,68763385608,417446162354
2022-05-22,Z302AKRV,0,92522504,10,0,430157283,59969,10,0,0,0,0,0,34,1,52425,34,0,0,0,59607,68778581040,417659486053
2022-05-23,Z302AKRV,0,127297344,10,0,431095509,59993,10,0,0,0,0,0,34,1,52425,34,0,0,0,59631,68793278824,417845870026
2022-05-24,Z302AKRV,0,143470208,10,0,432911842,60017,10,0,0,0,0,0,34,1,52425,34,0,0,0,59655,68810801072,417985677069
2022-05-25,Z302AKRV,0,186417488,10,0,434261093,60052,10,0,0,0,0,0,34,1,52425,34,0,0,0,59691,68838792344,418261649960
2022-05-26,Z302AKRV,0,2049368,10,0,435187229,60076,10,0,0,0,0,0,34,1,52425,34,0,0,0,59714,68855677032,418448558721
2022-05-27,Z302AKRV,0,33806272,10,0,436233787,60100,10,0,0,0,0,0,34,1,52425,34,0,0,0,59738,68874230896,418642946838
2022-05-28,Z302AKRV,0,193566536,10,0,438414449,60124,10,0,0,0,0,0,34,1,52425,34,0,0,0,59762,68889467000,418849216608
2022-05-29,Z302AKRV,0,197563056,10,0,439488114,60148,10,0,0,0,0,0,34,1,52425,34,0,0,0,59786,68905781280,419102562418
2022-05-30,Z302AKRV,0,14016776,10,0,441035689,60171,10,0,0,0,0,0,34,1,52425,34,0,0,0,59810,68916090568,419371966676
2022-05-31,Z302AKRV,0,58205896,10,0,443094722,60195,10,0,0,0,0,0,34,1,52425,34,0,0,0,59833,68929134360,419603008637
2022-06-01,Z302AKRV,0,61390488,10,0,445667146,60219,10,0,0,0,0,0,34,1,52425,34,0,0,0,59857,68944109176,419969666731
2022-06-02,Z302AKRV,0,126396720,10,0,447345865,60243,10,0,0,0,0,0,34,1,52425,34,0,0,0,59881,68958456208,420228491694
2022-06-03,Z302AKRV,0,207374544,10,0,448681858,60267,10,0,0,0,0,0,34,1,52425,34,0,0,0,59905,68971418656,420421833133
2022-06-04,Z302AKRV,0,22490816,10,0,452055603,60291,10,0,0,0,0,0,34,1,52425,34,0,0,0,59929,68986905296,420796944031
2022-06-05,Z302AKRV,0,190828480,10,0,454579044,60314,10,0,0,0,0,0,34,1,52425,34,0,0,0,59953,69010178520,421125689365
2022-06-06,Z302AKRV,0,115663608,10,0,456430159,60338,10,0,0,0,0,0,34,1,52425,34,0,0,0,59976,69025840288,421363294425
2022-06-07,Z302AKRV,0,185757664,10,0,459751492,60362,10,0,0,0,0,0,34,1,52425,34,0,0,0,60000,69040619752,421620150581
2022-06-08,Z302AKRV,0,67729216,10,0,460994375,60386,10,0,0,0,0,0,34,1,52425,34,0,0,0,60024,69056978280,421916264350
2022-06-09,Z302AKRV,0,169442616,10,0,462166468,60410,10,0,0,0,0,0,34,1,52425,34,0,0,0,60048,69076060984,422146294949
2022-06-10,Z302AKRV,0,150879768,10,0,463442519,60434,10,0,0,0,0,0,34,1,52425,34,0,0,0,60072,69092562744,422444429527
2022-06-11,Z302AKRV,0,41956752,10,0,465882262,60457,10,0,0,0,0,0,34,1,52425,34,0,0,0,60096,69112993272,422771153701
2022-06-12,Z302AKRV,0,14253704,10,0,466979597,60481,10,0,0,0,0,0,34,1,52425,34,0,0,0,60120,69128674720,423033712613
2022-06-13,Z302AKRV,0,71079976,10,0,468013930,60505,10,0,0,0,0,0,33,1,52425,33,0,0,0,60144,69142897712,423228594799
2022-06-14,Z302AKRV,0,40393056,10,0,469639648,60529,10,0,0,0,0,0,33,1,52425,33,0,0,0,60167,69155348872,423363027234
2022-06-15,Z302AKRV,0,83289184,10,0,470624622,60553,10,0,0,0,0,0,34,1,52425,34,0,0,0,60191,69172081896,423593600251
2022-06-16,Z302AKRV,0,10260712,10,0,471669302,60577,10,0,0,0,0,0,34,1,52425,34,0,0,0,60215,69189194856,423828680970
2022-06-17,Z302AKRV,0,173724544,10,0,472488077,60601,10,0,0,0,0,0,34,1,52425,34,0,0,0,60239,69204481968,423968597584
2022-06-18,Z302AKRV,0,200874656,10,0,474295340,60625,10,0,0,0,0,0,34,1,52425,34,0,0,0,60263,69219474872,424239228959
2022-06-19,Z302AKRV,0,166691368,10,0,475238178,60649,10,0,0,0,0,0,34,1,52425,34,0,0,0,60287,69236032936,424432762458
2022-06-20,Z302AKRV,0,196552576,10,0,476542764,60672,10,0,0,0,0,0,34,1,52425,34,0,0,0,60311,69251517176,424619910245
2022-06-21,Z302AKRV,0,69674528,10,0,478126591,60696,10,0,0,0,0,0,34,1,52425,34,0,0,0,60334,69269497600,424780362254
2022-06-22,Z302AKRV,0,32719560,10,0,479101559,60720,10,0,0,0,0,0,34,1,52425,34,0,0,0,60358,69284699736,424964567403
2022-06-23,Z302AKRV,0,173270256,10,0,480027761,60744,10,0,0,0,0,0,34,1,52425,34,0,0,0,60382,69299533880,425172427119
2022-06-24,Z302AKRV,0,300344,10,0,480873184,60767,10,0,0,0,0,0,34,1,52425,34,0,0,0,60406,69320624440,425336113175
2022-06-25,Z302AKRV,0,8387760,10,0,483096982,60791,10,0,0,0,0,0,34,1,52425,34,0,0,0,60430,69334824304,425568818756
2022-06-26,Z302AKRV,0,2279416,10,0,484060897,60815,10,0,0,0,0,0,34,1,52425,34,0,0,0,60453,69354043784,425721545206
2022-06-27,Z302AKRV,0,71652080,10,0,486358703,60839,10,0,0,0,0,0,33,1,52425,33,0,0,0,60477,69373777008,425864724512
2022-06-28,Z302AKRV,0,167172088,10,0,488006790,60863,10,0,0,0,0,0,34,1,52425,34,0,0,0,60501,69392885184,425971361590
2022-06-29,Z302AKRV,0,33698672,10,0,488960523,60886,10,0,0,0,0,0,33,1,52425,33,0,0,0,60525,69408269168,426122718342
2022-06-30,Z302AKRV,0,121478640,10,0,490019159,60910,10,0,0,0,0,0,33,1,52425,33,0,0,0,60549,69433125944,426309108440
2022-07-01,Z302AKRV,0,105558160,10,0,490994669,60934,10,0,0,0,0,0,33,1,52425,33,0,0,0,60573,69450936768,426527971433
2022-07-02,Z302AKRV,0,226168328,10,0,493142175,60958,10,0,0,0,0,0,33,1,52425,33,0,0,0,60596,69471715456,426744632783
2022-07-03,Z302AKRV,0,108494688,10,0,494295449,60982,10,0,0,0,0,0,34,1,52425,34,0,0,0,60620,69490031040,426944841758
2022-07-04,Z302AKRV,0,197331104,10,0,495385052,61006,10,0,0,0,0,0,33,1,52425,33,0,0,0,60644,69507761256,427127126623
2022-07-05,Z302AKRV,0,216692096,10,0,497135006,61030,10,0,0,0,0,0,33,1,52425,33,0,0,0,60668,69525504736,427270836193
2022-07-06,Z302AKRV,0,120012472,10,0,498102201,61054,10,0,0,0,0,0,33,1,52425,33,0,0,0,60692,69546020000,427468075948
2022-07-07,Z302AKRV,0,107282400,10,0,499015985,61077,10,0,0,0,0,0,33,1,52425,33,0,0,0,60716,69561396144,427647213950
2022-07-08,Z302AKRV,0,111938608,10,0,499998515,61101,10,0,0,0,0,0,33,1,52425,33,0,0,0,60739,69593491032,427807168807
2022-07-09,Z302AKRV,0,168611456,11,0,501960838,61125,11,0,0,0,0,0,34,1,52427,34,0,0,0,60763,69616040912,428012013463
2022-07-10,Z302AKRV,0,70065360,12,0,502888680,61149,12,0,0,0,0,0,34,1,52428,34,0,0,0,60787,69631569816,428179722382
2022-07-11,Z302AKRV,0,139023832,12,0,504213225,61173,12,0,0,0,0,0,34,1,52428,34,0,0,0,60811,69647355960,428459865191
2022-07-12,Z302AKRV,0,134156288,12,0,506102447,61197,12,0,0,0,0,0,34,1,52428,34,0,0,0,60835,69668419272,428676502968
2022-07-13,Z302AKRV,0,241158824,12,0,508251885,61221,12,0,0,0,0,0,33,1,52428,33,0,0,0,60859,69688095216,429007853362
