2022-02-28,Z305D6FC,0,109100312,12,0,974646164,53063,12,0,0,0,0,0,31,0,10267,31,0,0,0,52978,61851490624,334921782324
2022-03-01,Z305D6FC,0,236514616,12,0,975586126,53079,12,0,0,0,0,0,31,0,10267,31,0,0,0,52994,61855737152,335121427072
2022-03-02,Z305D6FC,0,141826896,12,0,978581447,53111,12,0,0,0,0,0,31,0,10267,31,0,0,0,53026,61871370840,335429422879
2022-03-03,Z305D6FC,0,16021000,12,0,980528600,53142,12,0,0,0,0,0,32,0,10269,32,0,0,0,53057,61879669536,335678935045
2022-03-04,Z305D6FC,0,235740528,12,0,981411612,53158,12,0,0,0,0,0,31,0,10271,31,0,0,0,53073,61884270616,335832689057
2022-03-05,Z305D6FC,0,150046000,12,0,983407628,53189,12,0,0,0,0,0,32,0,10278,32,0,0,0,53104,61892158960,336070500665
2022-03-06,Z305D6FC,0,101841120,12,0,985168424,53204,12,0,0,0,0,0,32,0,10278,32,0,0,0,53119,61901378304,336139739912
2022-03-07,Z305D6FC,0,131521192,13,0,988116395,53236,13,0,0,0,0,0,31,0,10290,31,0,0,0,53151,61914572520,336368347232
2022-03-08,Z305D6FC,0,151923208,13,0,988842247,53252,13,0,0,0,0,0,31,0,10290,31,0,0,0,53166,61921718056,336462105653
2022-03-09,Z305D6FC,0,187977048,13,0,991132203,53283,13,0,0,0,0,0,32,0,10290,32,0,0,0,53198,61933026904,336615561354
2022-03-10,Z305D6FC,0,177768248,13,0,992224268,53299,13,0,0,0,0,0,33,0,10290,33,0,0,0,53214,61940523528,336732466863
2022-03-11,Z305D6FC,0,128346872,13,0,993677469,53331,13,0,0,0,0,0,32,0,10290,32,0,0,0,53246,61953919848,336890737919
2022-03-12,Z305D6FC,0,82030712,13,0,994218075,53347,13,0,0,0,0,0,32,0,10290,32,0,0,0,53261,61961571920,336956284130
2022-03-13,Z305D6FC,0,38942704,13,0,996736858,53378,13,0,0,0,0,0,33,0,10290,33,0,0,0,53293,61973704168,337252161309
2022-03-14,Z305D6FC,0,76227648,13,0,998729410,53394,13,0,0,0,0,0,33,0,10290,33,0,0,0,53309,61981205336,337367603386
2022-03-15,Z305D6FC,0,52351768,13,0,380410,53426,13,0,0,0,0,0,33,0,10290,33,0,0,0,53341,61995652680,337615260564
2022-03-16,Z305D6FC,0,171446920,13,0,1377362,53442,13,0,0,0,0,0,33,0,10290,33,0,0,0,53357,62002662584,337690424577
2022-03-17,Z305D6FC,0,169909816,13,0,3770646,53474,13,0,0,0,0,0,32,0,10291,32,0,0,0,53388,62021013656,337869511671
2022-03-18,Z305D6FC,0,226118560,13,0,4434968,53489,13,0,0,0,0,0,32,0,10291,32,0,0,0,53404,62027281304,337950766480
2022-03-19,Z305D6FC,0,108107896,13,0,6280059,53521,13,0,0,0,0,0,33,0,10291,33,0,0,0,53436,62041369272,338199544422
2022-03-20,Z305D6FC,0,205391704,13,0,7004368,53537,13,0,0,0,0,0,32,0,10291,32,0,0,0,53452,62051660840,338275163459
2022-03-21,Z305D6FC,0,156068072,13,0,10098249,53568,13,0,0,0,0,0,33,0,10291,33,0,0,0,53483,62065134640,338496269149
2022-03-22,Z305D6FC,0,59196496,13,0,10685064,53584,13,0,0,0,0,0,32,0,10291,32,0,0,0,53499,62073251304,338573815323
2022-03-23,Z305D6FC,0,136915768,13,0,12800401,53616,13,0,0,0,0,0,33,0,10293,33,0,0,0,53530,62086568856,338732963201
2022-03-24,Z305D6FC,0,128679088,13,0,13856234,53632,13,0,0,0,0,0,33,0,10293,33,0,0,0,53546,62094290632,338896108559
2022-03-25,Z305D6FC,0,107660136,13,0,16104697,53663,13,0,0,0,0,0,32,0,10293,32,0,0,0,53578,62111371224,339276135834
2022-03-26,Z305D6FC,0,35979968,13,0,17335003,53679,13,0,0,0,0,0,33,0,10293,33,0,0,0,53594,62121030016,339579677797
2022-03-27,Z305D6FC,0,166742272,13,0,18961046,53711,13,0,0,0,0,0,33,0,10293,33,0,0,0,53625,62137460952,339855702212
2022-03-28,Z305D6FC,0,203810488,13,0,21373400,53726,13,0,0,0,0,0,33,0,10293,33,0,0,0,53641,62147311880,340042480749
2022-03-29,Z305D6FC,0,127800576,13,0,23819222,53758,13,0,0,0,0,0,33,0,10293,33,0,0,0,53673,62166669024,340442009651
2022-03-30,Z305D6FC,0,88855832,13,0,24913480,53774,13,0,0,0,0,0,32,0,10293,32,0,0,0,53689,62173959776,340558363515
2022-03-31,Z305D6FC,0,234969448,13,0,28534599,53806,13,0,0,0,0,0,33,0,10294,33,0,0,0,53721,62188007424,340777763551
2022-04-01,Z305D6FC,0,75215288,13,0,29436806,53822,13,0,0,0,0,0,33,0,10294,33,0,0,0,53736,62192782496,340945087385
2022-04-02,Z305D6FC,0,161473816,13,0,31047125,53853,13,0,0,0,0,0,32,0,10294,32,0,0,0,53768,62201142168,341271291033
2022-04-03,Z305D6FC,0,108650888,13,0,32920322,53885,13,0,0,0,0,0,33,0,10294,33,0,0,0,53800,62210431384,341559783379
2022-04-04,Z305D6FC,0,353768,13,0,35000469,53901,13,0,0,0,0,0,33,0,10294,33,0,0,0,53816,62215655784,341763682498
2022-04-05,Z305D6FC,0,239405216,13,0,36870183,53933,13,0,0,0,0,0,32,0,10294,32,0,0,0,53848,62227854016,342139002173
2022-04-06,Z305D6FC,0,43322272,13,0,38424806,53949,13,0,0,0,0,0,32,0,10295,32,0,0,0,53863,62235035576,342227340282
2022-04-07,Z305D6FC,0,63269752,13,0,40064682,53980,13,0,0,0,0,0,32,0,10296,32,0,0,0,53895,62246456712,342524465742
2022-04-08,Z305D6FC,0,87507960,13,0,40918417,53996,13,0,0,0,0,0,33,0,10296,33,0,0,0,53911,62251311016,342674316816
2022-04-09,Z305D6FC,0,157456200,13,0,42801739,54028,13,0,0,0,0,0,32,0,10296,32,0,0,0,53942,62261346336,342984097159
2022-04-10,Z305D6FC,0,37513200,13,0,43995201,54044,13,0,0,0,0,0,32,0,10296,32,0,0,0,53958,62267202680,343137864954
2022-04-11,Z305D6FC,0,123550480,13,0,47760939,54075,13,0,0,0,0,0,33,0,10296,33,0,0,0,53990,62282627672,343492080060
2022-04-12,Z305D6FC,0,148005712,13,0,48619227,54091,13,0,0,0,0,0,32,0,10296,32,0,0,0,54006,62290627512,343642168572
2022-04-13,Z305D6FC,0,131277472,13,0,50506326,54123,13,0,0,0,0,0,33,0,10297,33,0,0,0,54037,62303130312,343865065009
2022-04-14,Z305D6FC,0,201641112,13,0,51126534,54138,13,0,0,0,0,0,32,0,10297,32,0,0,0,54053,62309045616,344011329365
2022-04-15,Z305D6FC,0,134553672,13,0,52460764,54170,13,0,0,0,0,0,32,0,10297,32,0,0,0,54085,62317370992,344404743903
2022-04-16,Z305D6FC,0,108781752,13,0,54059320,54186,13,0,0,0,0,0,33,0,10297,33,0,0,0,54100,62321119272,344719182089
2022-04-17,Z305D6FC,0,154141408,13,0,59951634,54217,13,0,0,0,0,0,33,0,10297,33,0,0,0,54132,62321753600,345874620045
2022-04-18,Z305D6FC,0,225345824,13,0,62499171,54233,13,0,0,0,0,0,33,0,10297,33,0,0,0,54148,62327160456,346096483549
2022-04-19,Z305D6FC,0,236563120,13,0,64593952,54265,13,0,0,0,0,0,32,0,10297,32,0,0,0,54180,62344210528,346399106894
2022-04-20,Z305D6FC,0,206848240,13,0,65690120,54281,13,0,0,0,0,0,33,0,10297,33,0,0,0,54195,62348232376,346478043666
2022-04-21,Z305D6FC,0,99059424,13,0,67724209,54312,13,0,0,0,0,0,32,0,10300,32,0,0,0,54227,62358158720,346734285445
2022-04-22,Z305D6FC,0,43486680,13,0,68436700,54328,13,0,0,0,0,0,32,0,10300,32,0,0,0,54243,62362574728,346830228735
2022-04-23,Z305D6FC,0,70096736,13,0,69901250,54360,13,0,0,0,0,0,32,0,10300,32,0,0,0,54274,62377631552,347029744233
2022-04-24,Z305D6FC,0,159130880,13,0,70890434,54375,13,0,0,0,0,0,33,0,10300,33,0,0,0,54290,62384067368,347162142056
2022-04-25,Z305D6FC,0,164243904,13,0,74055635,54407,13,0,0,0,0,0,32,0,10300,32,0,0,0,54322,62398058992,347362350711
2022-04-26,Z305D6FC,0,93774728,13,0,74674871,54423,13,0,0,0,0,0,32,0,10300,32,0,0,0,54337,62403270728,347442406539
2022-04-27,Z305D6FC,0,58496864,13,0,78555585,54454,13,0,0,0,0,0,32,0,10301,32,0,0,0,54369,62413957160,347686331825
2022-04-28,Z305D6FC,0,17396016,13,0,79119934,54470,13,0,0,0,0,0,33,0,10301,33,0,0,0,54385,62420031216,347785917423
2022-04-29,Z305D6FC,0,5794152,13,0,80454520,54502,13,0,0,0,0,0,33,0,10302,33,0,0,0,54416,62430317320,348000869145
2022-04-30,Z305D6FC,0,115268168,13,0,81249767,54518,13,0,0,0,0,0,33,0,10302,33,0,0,0,54432,62437114544,348118545735
2022-05-01,Z305D6FC,0,228395392,13,0,82699093,54549,13,0,0,0,0,0,33,0,10303,33,0,0,0,54464,62450154344,348299911170
2022-05-02,Z305D6FC,0,185684456,13,0,84918754,54565,13,0,0,0,0,0,33,0,10303,33,0,0,0,54480,62457145168,348405647976
2022-05-03,Z305D6FC,0,1371704,13,0,86688555,54597,13,0,0,0,0,0,33,0,10303,33,0,0,0,54512,62474125896,348638854170
2022-05-04,Z305D6FC,0,152534480,13,0,88431038,54628,13,0,0,0,0,0,33,0,10304,33,0,0,0,54543,62490039848,348767803945
2022-05-05,Z305D6FC,0,156180592,13,0,89134055,54644,13,0,0,0,0,0,33,0,10304,33,0,0,0,54559,62497888520,348865907208
2022-05-06,Z305D6FC,0,227515336,13,0,89671990,54660,13,0,0,0,0,0,33,0,10304,33,0,0,0,54575,62503460632,348939140356
2022-05-07,Z305D6FC,0,57339192,13,0,91121218,54692,13,0,0,0,0,0,33,0,10306,33,0,0,0,54606,62519464808,349143898121
2022-05-08,Z305D6FC,0,88968384,13,0,93486111,54723,13,0,0,0,0,0,34,0,10308,34,0,0,0,54637,62535488400,349480844417
2022-05-09,Z305D6FC,0,57960832,13,0,96046212,54738,13,0,0,0,0,0,33,0,10308,33,0,0,0,54653,62549476952,349783278340
2022-05-10,Z305D6FC,0,189183440,14,0,97031481,54754,14,0,0,0,0,0,33,0,10320,33,0,0,0,54668,62563108760,349995989454
2022-05-11,Z305D6FC,0,194957928,14,0,98907442,54786,14,0,0,0,0,0,33,0,10321,33,0,0,0,54700,62574464216,350193797946
2022-05-12,Z305D6FC,0,180494088,14,0,101359615,54817,14,0,0,0,0,0,33,0,10321,33,0,0,0,54731,62590944352,350453229850
2022-05-13,Z305D6FC,0,97151176,14,0,102304414,54833,14,0,0,0,0,0,33,0,10321,33,0,0,0,54747,62596718376,350640323716
2022-05-14,Z305D6FC,0,8722368,14,0,105119880,54865,14,0,0,0,0,0,33,0,10321,33,0,0,0,54779,62607867528,350955679203
2022-05-15,Z305D6FC,0,64741032,14,0,106009288,54881,14,0,0,0,0,0,33,0,10321,33,0,0,0,54795,62614457512,351109190340
2022-05-16,Z305D6FC,0,17194688,14,0,109381513,54913,14,0,0,0,0,0,33,0,10321,33,0,0,0,54827,62627615128,351469699517
2022-05-17,Z305D6FC,0,88520112,14,0,110092858,54928,14,0,0,0,0,0,33,0,10321,33,0,0,0,54843,62633836776,351598844720
2022-05-18,Z305D6FC,0,40704408,14,0,112303833,54960,14,0,0,0,0,0,30,0,10322,30,0,0,0,54874,62644806528,351804307419
2022-05-19,Z305D6FC,0,158748504,14,0,113077989,54976,14,0,0,0,0,0,33,0,10322,33,0,0,0,54890,62651084672,351968314365
2022-05-20,Z305D6FC,0,22504112,14,0,114940273,55008,14,0,0,0,0,0,30,0,10322,30,0,0,0,54922,62664975536,352335951281
2022-05-21,Z305D6FC,0,166540800,14,0,115825208,55023,14,0,0,0,0,0,33,0,10322,33,0,0,0,54938,62673095384,352496228168
2022-05-22,Z305D6FC,0,130070744,14,0,117531503,55055,14,0,0,0,0,0,33,0,10322,33,0,0,0,54969,62691408504,352787575611
2022-05-23,Z305D6FC,0,108484224,14,0,120066418,55071,14,0,0,0,0,0,34,0,10322,34,0,0,0,54985,62700333128,352973408758
2022-05-24,Z305D6FC,0,14339200,14,0,122454108,55103,14,0,0,0,0,0,31,0,10322,31,0,0,0,55017,62714458144,353276759824
2022-05-25,Z305D6FC,0,208782904,14,0,123529685,55118,14,0,0,0,0,0,33,0,10322,33,0,0,0,55033,62721899576,353391233543
2022-05-26,Z305D6FC,0,6373160,14,0,125351136,55150,14,0,0,0,0,0,31,0,10324,31,0,0,0,55064,62733065896,353650361944
2022-05-27,Z305D6FC,0,161770768,14,0,126062950,55166,14,0,0,0,0,0,33,0,10324,33,0,0,0,55080,62740027928,353790675364
2022-05-28,Z305D6FC,0,113866888,14,0,127411723,55197,14,0,0,0,0,0,33,0,10324,33,0,0,0,55112,62753268840,354084077320
2022-05-29,Z305D6FC,0,71067776,14,0,128054482,55213,14,0,0,0,0,0,32,0,10324,32,0,0,0,55127,62760551496,354267449815
2022-05-30,Z305D6FC,0,21968216,14,0,131548962,55245,14,0,0,0,0,0,33,0,10324,33,0,0,0,55159,62774006264,354694989101
2022-05-31,Z305D6FC,0,136381912,14,0,132851564,55261,14,0,0,0,0,0,33,0,10324,33,0,0,0,55175,62782318056,354909743478
2022-06-01,Z305D6FC,0,60856488,14,0,135365698,55292,14,0,0,0,0,0,33,0,10324,33,0,0,0,55206,62799296024,355138149777
2022-06-02,Z305D6FC,0,43029040,14,0,136422328,55308,14,0,0,0,0,0,33,0,10341,33,0,0,0,55222,62806419416,355218866963
2022-06-03,Z305D6FC,0,65446336,14,0,138053161,55340,14,0,0,0,0,0,33,0,10342,33,0,0,0,55254,62821620304,355488550842
2022-06-04,Z305D6FC,0,226243632,14,0,138967566,55356,14,0,0,0,0,0,33,0,10342,33,0,0,0,55270,62829720120,355614347595
2022-06-05,Z305D6FC,0,7978312,14,0,140510541,55388,14,0,0,0,0,0,33,0,10342,33,0,0,0,55301,62846417184,355811238728
2022-06-07,Z305D6FC,0,238271872,14,0,144860186,55435,14,0,0,0,0,0,33,0,10342,33,0,0,0,55349,62869746224,356172112314
2022-06-08,Z305D6FC,0,136214664,14,0,147172088,55467,14,0,0,0,0,0,32,0,10342,32,0,0,0,55381,62882390008,356270254128
2022-06-09,Z305D6FC,0,27046480,14,0,147894037,55483,14,0,0,0,0,0,33,0,10344,33,0,0,0,55397,62889078304,356381940745
2022-06-10,Z305D6FC,0,42700304,14,0,149749483,55514,14,0,0,0,0,0,32,0,10344,32,0,0,0,55428,62904242528,356626670547
2022-06-11,Z305D6FC,0,120164496,14,0,150470033,55530,14,0,0,0,0,0,32,0,10344,32,0,0,0,55444,62913227880,356736918814
2022-06-12,Z305D6FC,0,22817680,14,0,152379080,55562,14,0,0,0,0,0,31,0,10344,31,0,0,0,55476,62928833376,356996312052
2022-06-13,Z305D6FC,0,24931336,14,0,154776828,55578,14,0,0,0,0,0,33,0,10344,33,0,0,0,55491,62938299128,357120169138
2022-06-14,Z305D6FC,0,48197720,14,0,158521155,55609,14,0,0,0,0,0,33,0,10344,33,0,0,0,55523,62951413928,357357430842
2022-06-15,Z305D6FC,0,164221448,14,0,159417868,55625,14,0,0,0,0,0,33,0,10344,33,0,0,0,55539,62958552168,357438661009
2022-06-16,Z305D6FC,0,193666928,14,0,161552250,55657,14,0,0,0,0,0,31,0,10346,31,0,0,0,55571,62972913672,357579598065
2022-06-17,Z305D6FC,0,137338904,14,0,162196584,55673,14,0,0,0,0,0,33,0,10346,33,0,0,0,55586,62978720880,357657078329
2022-06-18,Z305D6FC,0,134035992,14,0,163320240,55704,14,0,0,0,0,0,33,0,10346,33,0,0,0,55618,62993632040,357807591525
2022-06-19,Z305D6FC,0,140464584,14,0,163847628,55720,14,0,0,0,0,0,33,0,10346,33,0,0,0,55634,63003757168,357857595198
2022-06-20,Z305D6FC,0,66403072,14,0,167642817,55752,14,0,0,0,0,0,33,0,10346,33,0,0,0,55666,63017581888,358219252316
2022-06-21,Z305D6FC,0,54028088,14,0,168653268,55768,14,0,0,0,0,0,33,0,10346,33,0,0,0,55681,63024235400,358374240823
2022-06-22,Z305D6FC,0,215105768,14,0,171095980,55800,14,0,0,0,0,0,32,0,10348,32,0,0,0,55713,63044553240,358763080595
2022-06-23,Z305D6FC,0,114166504,14,0,171868102,55815,14,0,0,0,0,0,32,0,10348,32,0,0,0,55729,63053261032,358903171771
2022-06-24,Z305D6FC,0,128103192,14,0,173793186,55847,14,0,0,0,0,0,32,0,10348,32,0,0,0,55761,63073373808,359198089804
2022-06-25,Z305D6FC,0,202026728,14,0,174632249,55863,14,0,0,0,0,0,33,0,10348,33,0,0,0,55777,63082055232,359351394302
2022-06-26,Z305D6FC,0,53827456,14,0,176817726,55895,14,0,0,0,0,0,31,0,10348,31,0,0,0,55808,63099820176,359718873352
2022-06-27,Z305D6FC,0,44268552,14,0,179080040,55910,14,0,0,0,0,0,33,0,10348,33,0,0,0,55824,63106808872,359853818516
2022-06-28,Z305D6FC,0,92843880,14,0,180970502,55942,14,0,0,0,0,0,31,0,10348,31,0,0,0,55856,63117616160,360219189999
2022-06-29,Z305D6FC,0,14012552,14,0,181721115,55958,14,0,0,0,0,0,32,0,10348,32,0,0,0,55872,63121310880,360325100578
2022-06-30,Z305D6FC,0,233514760,14,0,183346225,55990,14,0,0,0,0,0,31,0,10349,31,0,0,0,55903,63132824472,360573129105
2022-07-01,Z305D6FC,0,38591392,14,0,184112937,56006,14,0,0,0,0,0,33,0,10349,33,0,0,0,55919,63138791032,360742522263
2022-07-02,Z305D6FC,0,164701240,14,0,185873947,56037,14,0,0,0,0,0,33,0,10349,33,0,0,0,55951,63154848488,361101111145
2022-07-03,Z305D6FC,0,223572440,14,0,186776315,56053,14,0,0,0,0,0,33,0,10349,33,0,0,0,55967,63177003512,361259878330
2022-07-04,Z305D6FC,0,105489896,14,0,190302874,56085,14,0,0,0,0,0,33,0,10349,33,0,0,0,55998,63191699032,361610227357
2022-07-05,Z305D6FC,0,12988464,14,0,191215783,56101,14,0,0,0,0,0,33,0,10349,33,0,0,0,56014,63197541440,361766374168
2022-07-06,Z305D6FC,0,55945648,14,0,193805685,56132,14,0,0,0,0,0,33,0,10349,33,0,0,0,56046,63211090152,362011552011
2022-07-07,Z305D6FC,0,183219760,14,0,195223493,56148,14,0,0,0,0,0,33,0,10349,33,0,0,0,56062,63218313512,362101322872
2022-07-08,Z305D6FC,0,1418144,14,0,196932666,56180,14,0,0,0,0,0,33,0,10350,33,0,0,0,56093,63228177672,362424145595
2022-07-09,Z305D6FC,0,228059816,14,0,199074169,56195,14,0,0,0,0,0,33,0,10350,33,0,0,0,56109,63234747960,362582010337
2022-07-10,Z305D6FC,0,207139688,14,0,200464853,56227,14,0,0,0,0,0,32,0,10350,32,0,0,0,56141,63243391336,362896418834
2022-07-11,Z305D6FC,0,200936624,14,0,203491229,56259,14,0,0,0,0,0,31,0,10350,31,0,0,0,56172,63255458848,363258570466
2022-07-12,Z305D6FC,0,177042520,14,0,204038321,56274,14,0,0,0,0,0,31,0,10350,31,0,0,0,56188,63262758976,363424752436
2022-07-13,Z305D6FC,0,142525744,14,0,206442677,56306,14,0,0,0,0,0,31,0,10351,31,0,0,0,56220,63281888016,363729859093
2022-07-14,Z305D6FC,0,42498264,14,0,207869223,56322,14,0,0,0,0,0,33,0,10351,33,0,0,0,56236,63286380768,363956759792
