2022-05-01,Z305GWSJ,0,202522688,9,0,43122049,54352,9,0,0,0,0,0,23,1,3932,23,0,0,0,54309,61114578192,407015405885
2022-05-02,Z305GWSJ,0,14414776,9,0,44398723,54375,9,0,0,0,0,0,23,1,3932,23,0,0,0,54332,61125739872,407307544183
2022-05-03,Z305GWSJ,0,235368760,9,0,46295052,54411,9,0,0,0,0,0,23,1,3932,23,0,0,0,54368,61142034312,407817744659
2022-05-04,Z305GWSJ,0,207847888,9,0,47418486,54435,9,0,0,0,0,0,23,1,3933,23,0,0,0,54392,61154188088,408113436653
2022-05-05,Z305GWSJ,0,153620008,9,0,49435490,54459,9,0,0,0,0,0,23,1,3933,23,0,0,0,54416,61168579456,408391767423
2022-05-06,Z305GWSJ,0,39800664,9,0,50405313,54483,9,0,0,0,0,0,23,1,3933,23,0,0,0,54439,61180540784,408672295387
2022-05-07,Z305GWSJ,0,41136136,9,0,51976315,54506,9,0,0,0,0,0,23,1,3933,23,0,0,0,54463,61194723960,408820316701
2022-05-08,Z305GWSJ,0,97872576,9,0,52798963,54530,9,0,0,0,0,0,23,1,3933,23,0,0,0,54487,61209939520,409015520510
2022-05-09,Z305GWSJ,0,219248808,9,0,53502759,54554,9,0,0,0,0,0,23,1,3933,23,0,0,0,54511,61227006576,409169285676
2022-05-10,Z305GWSJ,0,118461968,9,0,54481112,54578,9,0,0,0,0,0,23,1,3933,23,0,0,0,54535,61240403456,409443866648
2022-05-11,Z305GWSJ,0,137736960,9,0,55144261,54602,9,0,0,0,0,0,23,1,3933,23,0,0,0,54559,61255071408,409589503204
2022-05-12,Z305GWSJ,0,174977560,9,0,57109276,54625,9,0,0,0,0,0,23,1,3933,23,0,0,0,54582,61273964440,409779295512
2022-05-13,Z305GWSJ,0,166320728,9,0,58104249,54649,9,0,0,0,0,0,23,1,3933,23,0,0,0,54606,61295894800,410014308753
2022-05-14,Z305GWSJ,0,203877048,9,0,59637004,54673,9,0,0,0,0,0,23,1,3933,23,0,0,0,54630,61307419568,410194560772
2022-05-15,Z305GWSJ,0,95552328,9,0,60710540,54697,9,0,0,0,0,0,23,1,3933,23,0,0,0,54654,61319124296,410418164987
2022-05-16,Z305GWSJ,0,197413592,9,0,61705209,54721,9,0,0,0,0,0,23,1,3933,23,0,0,0,54677,61334141600,410667246935
2022-05-17,Z305GWSJ,0,29434904,9,0,62593358,54744,9,0,0,0,0,0,23,1,3933,23,0,0,0,54701,61356912840,410872315906
2022-05-18,Z305GWSJ,0,172591712,9,0,65024252,54768,9,0,0,0,0,0,23,1,3934,23,0,0,0,54725,61372439680,411193755213
2022-05-19,Z305GWSJ,0,196984064,9,0,67054403,54792,9,0,0,0,0,0,23,1,3934,23,0,0,0,54749,61389736176,411400711210
2022-05-20,Z305GWSJ,0,108257160,9,0,67667686,54816,9,0,0,0,0,0,23,1,3934,23,0,0,0,54773,61400755984,411506191139
2022-05-21,Z305GWSJ,0,55004416,9,0,68903585,54839,9,0,0,0,0,0,23,1,3934,23,0,0,0,54796,61418944872,411594876947
2022-05-22,Z305GWSJ,0,213680504,9,0,70036885,54863,9,0,0,0,0,0,23,1,3934,23,0,0,0,54820,61436149392,411754503507
2022-05-23,Z305GWSJ,0,103842192,9,0,70850130,54887,9,0,0,0,0,0,23,1,3934,23,0,0,0,54844,61447846040,411893932982
2022-05-24,Z305GWSJ,0,177317144,9,0,71628760,54911,9,0,0,0,0,0,23,1,3934,23,0,0,0,54867,61462667288,412037202634
2022-05-25,Z305GWSJ,0,20709112,9,0,72468354,54934,9,0,0,0,0,0,23,1,3936,23,0,0,0,54891,61483256464,412181709296
2022-05-26,Z305GWSJ,0,165986032,9,0,74479339,54958,9,0,0,0,0,0,23,1,3936,23,0,0,0,54915,61497953072,412391732158
2022-05-27,Z305GWSJ,0,69810296,9,0,75534891,54982,9,0,0,0,0,0,23,1,3936,23,0,0,0,54939,61516590384,412567589933
2022-05-28,Z305GWSJ,0,66174448,9,0,76822941,55006,9,0,0,0,0,0,23,1,3936,23,0,0,0,54963,61529883336,412718270959
2022-05-29,Z305GWSJ,0,133650864,9,0,78087536,55030,9,0,0,0,0,0,23,1,3936,23,0,0,0,54987,61545906384,412853689530
2022-05-30,Z305GWSJ,0,151263624,9,0,78875528,55054,9,0,0,0,0,0,23,1,3936,23,0,0,0,55010,61558986856,413033306668
2022-05-31,Z305GWSJ,0,238255760,9,0,79735021,55078,9,0,0,0,0,0,23,1,3936,23,0,0,0,55034,61574733496,413226820066
2022-06-01,Z305GWSJ,0,162368088,9,0,80568160,55101,9,0,0,0,0,0,23,1,3936,23,0,0,0,55058,61588385144,413411448910
2022-06-02,Z305GWSJ,0,65593480,9,0,82911452,55137,9,0,0,0,0,0,23,1,3937,23,0,0,0,55094,61615246128,413698617593
2022-06-03,Z305GWSJ,0,83290664,9,0,85436574,55161,9,0,0,0,0,0,23,1,3937,23,0,0,0,55117,61642770176,414044962607
2022-06-04,Z305GWSJ,0,26712136,9,0,87041991,55184,9,0,0,0,0,0,23,1,3937,23,0,0,0,55141,61671324072,414178413639
2022-06-05,Z305GWSJ,0,18412744,9,0,88892790,55208,9,0,0,0,0,0,23,1,3937,23,0,0,0,55165,61705438312,414422704227
2022-06-06,Z305GWSJ,0,130811680,9,0,90584822,55232,9,0,0,0,0,0,23,1,3937,23,0,0,0,55189,61733312744,414702086056
2022-06-07,Z305GWSJ,0,93919816,9,0,92696802,55256,9,0,0,0,0,0,23,1,3937,23,0,0,0,55212,61763267792,415030908304
2022-06-08,Z305GWSJ,0,76352936,9,0,94565384,55280,9,0,0,0,0,0,23,1,3938,23,0,0,0,55236,61783035896,415328906179
2022-06-09,Z305GWSJ,0,213212600,9,0,97036632,55304,9,0,0,0,0,0,23,1,3938,23,0,0,0,55260,61797177416,415606754391
2022-06-10,Z305GWSJ,0,205120616,9,0,99012672,55327,9,0,0,0,0,0,23,1,3938,23,0,0,0,55284,61812958048,415870119235
2022-06-11,Z305GWSJ,0,8662984,9,0,100769182,55351,9,0,0,0,0,0,23,1,3938,23,0,0,0,55308,61829293400,416006359123
2022-06-12,Z305GWSJ,0,5060200,9,0,102098926,55375,9,0,0,0,0,0,23,1,3938,23,0,0,0,55332,61842677784,416307945741
2022-06-13,Z305GWSJ,0,51131664,9,0,103447746,55399,9,0,0,0,0,0,23,1,3938,23,0,0,0,55356,61861523224,416650394527
2022-06-14,Z305GWSJ,0,101619840,9,0,104718062,55423,9,0,0,0,0,0,23,1,3938,23,0,0,0,55379,61876196368,416980123902
2022-06-15,Z305GWSJ,0,54089184,9,0,106055691,55447,9,0,0,0,0,0,23,1,3938,23,0,0,0,55403,61896255264,417278774041
2022-06-16,Z305GWSJ,0,140060600,9,0,107805389,55470,9,0,0,0,0,0,23,1,3940,23,0,0,0,55427,61916284960,417506172929
2022-06-17,Z305GWSJ,0,31523736,9,0,108745704,55494,9,0,0,0,0,0,23,1,3940,23,0,0,0,55451,61931856520,417749125595
2022-06-18,Z305GWSJ,0,133145232,9,0,110428015,55518,9,0,0,0,0,0,23,1,3940,23,0,0,0,55475,61952346480,417882523906
2022-06-19,Z305GWSJ,0,141506672,9,0,111225319,55542,9,0,0,0,0,0,23,1,3940,23,0,0,0,55499,61969444272,418044486663
2022-06-20,Z305GWSJ,0,157973088,9,0,112310339,55566,9,0,0,0,0,0,23,1,3940,23,0,0,0,55523,61982201648,418334958049
2022-06-21,Z305GWSJ,0,160619192,9,0,114689490,55590,9,0,0,0,0,0,23,1,3940,23,0,0,0,55546,61994148768,418570891177
2022-06-22,Z305GWSJ,0,92797856,9,0,115640732,55614,9,0,0,0,0,0,23,1,3941,23,0,0,0,55570,62005997904,418740563063
2022-06-23,Z305GWSJ,0,15089216,9,0,117375364,55637,9,0,0,0,0,0,23,1,3941,23,0,0,0,55594,62018278632,418926243876
2022-06-24,Z305GWSJ,0,125367992,9,0,118338316,55661,9,0,0,0,0,0,23,1,3941,23,0,0,0,55618,62031233472,419170241779
2022-06-25,Z305GWSJ,0,153434696,9,0,120065557,55685,9,0,0,0,0,0,23,1,3941,23,0,0,0,55642,62043390664,419341159385
2022-06-26,Z305GWSJ,0,238345568,9,0,121047045,55709,9,0,0,0,0,0,23,1,3941,23,0,0,0,55666,62056980616,419584153577
2022-06-27,Z305GWSJ,0,178014856,9,0,122020974,55733,9,0,0,0,0,0,23,1,3941,23,0,0,0,55689,62069497848,419812210561
2022-06-28,Z305GWSJ,0,151956584,9,0,123242808,55757,9,0,0,0,0,0,23,1,3941,23,0,0,0,55713,62082171200,420162746615
2022-06-29,Z305GWSJ,0,240842272,9,0,124237232,55780,9,0,0,0,0,0,23,1,3942,23,0,0,0,55737,62098191424,420363223348
2022-06-30,Z305GWSJ,0,66245672,9,0,125920850,55804,9,0,0,0,0,0,23,1,3942,23,0,0,0,55761,62111440672,420494154220
2022-07-01,Z305GWSJ,0,232977464,9,0,126762327,55828,9,0,0,0,0,0,23,1,3942,23,0,0,0,55785,62127739720,420643856354
2022-07-02,Z305GWSJ,0,220615648,9,0,128359734,55852,9,0,0,0,0,0,23,1,3942,23,0,0,0,55809,62143715232,420768728926
2022-07-03,Z305GWSJ,0,227915016,9,0,129195453,55876,9,0,0,0,0,0,23,1,3942,23,0,0,0,55832,62156508136,420904336471
2022-07-04,Z305GWSJ,0,126011552,9,0,130202916,55899,9,0,0,0,0,0,23,1,3942,23,0,0,0,55856,62182500760,421061558032
2022-07-05,Z305GWSJ,0,107205248,9,0,131107831,55923,9,0,0,0,0,0,23,1,3942,23,0,0,0,55880,62196157736,421229836184
2022-07-06,Z305GWSJ,0,59273576,9,0,131969959,55947,9,0,0,0,0,0,23,1,3942,23,0,0,0,55904,62209526416,421397581389
2022-07-07,Z305GWSJ,0,217656944,9,0,133864294,55971,9,0,0,0,0,0,23,1,3943,23,0,0,0,55928,62222543304,421602766571
2022-07-08,Z305GWSJ,0,241909384,9,0,135982577,55995,9,0,0,0,0,0,23,1,3943,23,0,0,0,55951,62238612136,421794445666
2022-07-09,Z305GWSJ,0,200616632,9,0,137563956,56019,9,0,0,0,0,0,23,1,3943,23,0,0,0,55975,62251865256,421923325999
2022-07-10,Z305GWSJ,0,12209168,9,0,138414065,56043,9,0,0,0,0,0,23,1,3943,23,0,0,0,55999,62269698968,422115636821
